IDN5,NM5
800015,Ábelová
800040,Abovce
800058,Abrahám
800066,Abrahámovce
800074,Abrahámovce
800091,Abramová
800112,Abranovce
800121,Adamovské Kochanovce
800155,Adidovce
800163,Alekšince
800180,Andač
800198,Andovce
800201,Andrejová
800210,Svätý Anton
800236,Ardanovce
800252,Ardovo
800261,Arnutovce
800287,Malý Báb
800295,Veľký Báb
800309,Babie
800317,Babín
800325,Babin Potok
800333,Babiná
800341,Babindol
800350,Babinec
800376,Babkov
800384,Bacúch
800392,Bacúrov
800406,Báč
800414,Bačka
800422,Bačkov
800431,Bačkovík
800457,Báčovce
800465,Baďan
800473,Badín
800481,Báhoň
800490,Bajany
800503,Bajč
800554,Bajerov
800562,Bajerovce
800571,Bajka
800589,Bajtava
800597,Baka
800601,Bakta
800619,Baláže
800627,Baldovce
800635,Balog nad Ipľom
800643,Baloň
800651,Baňa
800678,Banka
800694,Banky
800708,Banky
800724,Bánov
800732,Malá Kesa
800759,Bánová
800805,Bánovce nad Bebravou
801011,Bánovce nad Ondavou
801038,Banská Belá
801062,Banská Bystrica
801101,Sásová
801241,Radvaň
801283,Podlavice
801372,Malachov
801381,Kremnička
801402,Šalková
801411,Senica
801429,Kynceľová
801437,Nemce
801453,Kostiviarska
801461,Banská Hodruša
801470,Banská Štiavnica
801640,Banské
801658,Banský Studenec
801674,Malá Bara
801682,Veľká Bara
801691,Barca
801712,Bardejov
802077,Bardejovská Nová Ves
802093,Bardoňovo
802107,Bartošova Lehôtka
802115,Bartošovce
802123,Baška
802140,Baškovce
802158,Baškovce
802166,Bašovce
802174,Batizovce
802191,Bátka
802204,Dulovo
802212,Bátorová
802221,Bátovce
802239,Jalakšová
802247,Kmeťovce
802255,Beckov
802263,Beharovce
802271,Behynce
802280,Behynce
802298,Becherov
802301,Belá
802328,Belá
802336,Belá
802395,Belá nad Cirochou
802409,Beladice
802417,Pustý Chotár
802425,Belejovce
802433,Belín
802450,Belina
802468,Belince
802476,Bellova Ves
802484,Beloveža
802492,Beluj
802506,Beluša
802565,Belža
802573,Beňadiková
802581,Beňadikovce
802590,Beňadovo
802603,Beňatina
802611,Beniakovce
802638,Benice
802654,Benice
802662,Benkovce
802671,Beňova Lehota
802689,Beňuš
802727,Beňušovce
802735,Bernolákovo
802743,Bertotovce
802760,Beša
802778,Jesenské
802794,Beša
802808,Bešeňov
802816,Bešeňová
802824,Betlanovce
802841,Betliar
802867,Bežovce
802875,Bidovce
802905,Biel
802913,Bielovce
802921,Biely Kostol
802930,Bijacovce
802948,Bílkove Humence
802956,Bíňa
802972,Bíňovce
802981,Biskupice
802999,Biskupice
803006,Biskupová
803014,Bitarová
803022,Blahová
803031,Blatná na Ostrove
803057,Blatná Polianka
803065,Blatné
803073,Blatné Remety
803090,Blatné Revištia
803103,Blatnica
803111,Blažice
803146,Blažovce
803162,Blesovce
803171,Blhovce
803197,Bobot
803201,Bobotská Lehota
803219,Bobrov
803227,Bobrovček
803235,Bobrovec
803243,Bobrovník
803286,Bodice
803294,Bodiná
803308,Bodorová
803316,Kevice
803324,Bodovce
803332,Svätá Mária
803341,Bodružal
803359,Bodza
803367,Bodzianske Lúky
803375,Bogliarka
803383,Bohatá
803413,Bohdanovce
803421,Bohdanovce nad Trnavou
803430,Boheľov
803448,Bohunice
803456,Bohunice
803464,Bohúňovo
803472,Tiba
803481,Bojná
803499,Malé Dvorany
803511,Bojnice
803537,Dubnica
803553,Bojničky
803561,Boľ
803570,Boldog
803588,Boleráz
803596,Klčovany
803600,Bolešov
803626,Boliarov
803642,Boľkovce
803669,Borcová
803677,Borčany
803685,Borčice
803693,Borinka
803707,Vačková
803715,Bôrka
803723,Borov
803740,Borová
803758,Borovce
803766,Borský Svätý Jur
803804,Borský Mikuláš
803821,Borský Peter
803847,Borša
803855,Bory
803863,Bošáca
803871,Haluzice
803901,Baštín
803910,Malé Bošany
803936,Veľké Bošany
803944,Boťany
803961,Bottovo
803987,Božčice
804002,Bracovce
804011,Brádno
804029,Branč
804037,Veľká Ves
804045,Branovo
804096,Staré Mesto
804274,Nivy
804380,Vinohrady
804690,Nové Mesto
804959,Petržalka
805211,Karlova Ves
805301,Devín
805343,Trnávka
805556,Ružinov
805700,Vajnory
805866,Rača
806005,Lamač
806099,Dúbravka
806145,Braväcovo
806161,Brdárka
806170,Brehov
806188,Brehy
806196,Brekov
806218,Brestov
806226,Brestov
806234,Brestov nad Laborcom
806242,Malé Brestovany
806251,Veľké Brestovany
806269,Brestovec
806277,Brestovec
806382,Bretejovce
806391,Bretka
806404,Breza
806412,Brezany
806421,Brezina
806447,Breziny
806463,Breznica
806480,Breznička
806510,Breznička
806528,Brezno
806722,Brezolupy
806731,Brezov
806749,Brezová pod Bradlom
806820,Brezovec
806838,Brezovica
806846,Brezovica
806862,Brezovička
806871,Brezovka
806889,Brežany
806897,Dolné Brhlovce
806901,Horné Brhlovce
806927,Briestenné
806935,Brieštie
806951,Brodno
806960,Brodské
806978,Brodzany
806986,Brunovce
807001,Brusnica
807010,Brusník
807028,Brutovce
807036,Bruty
807044,Brvnište
807052,Brzotín
807061,Buclovany
807079,Búč
807109,Bučany
807117,Budatínska Lehota
807125,Budča
807141,Budikovany
807150,Budimír
807176,Budiná
807222,Budiš
807231,Budkovce
807265,Budmerice
807281,Budulov
807290,Buglovce
807303,Buková
807320,Bukovce
807354,Bukovec
807389,Bukovec
807401,Bukovina
807419,Bukovina
807427,Bulhary
807435,Bunetice
807443,Bunkovce
807451,Bušince
807478,Bušovce
807486,Buzica
807508,Buzitka
807567,Bystrá
807575,Bystrany
807591,Bystré
807613,Bystričany
807630,Chalmová
807648,Vieska
807656,Bystrička
807664,Bystrička
807681,Byšta
807711,Hliník nad Váhom
807729,Malá Bytča
807737,Mikšová
807745,Veľká Bytča
807753,Bytčica
807761,Bzenica
807788,Bzenov
807796,Bzince
807818,Dolné Bzince
807826,Horné Bzince
807834,Hrubá Strana
807842,Hrušové
807885,Bziny
807893,Bzovík
807915,Bzovská Lehôtka
807923,Bžany
807931,Cabaj
807974,Cabov
807982,Cakov
807991,Cejkov
808008,Cernina
808024,Cerová-Lieskové
808032,Cerovo
808113,Cestice
808130,Cífer
808156,Cigeľ
808172,Cigeľka
808199,Cigla
808202,Cimenná
808211,Cinobaňa
808253,Čab
808270,Sila
808288,Čabalovce
808300,Čabiny
808318,Čabradský Vrbovok
808334,Čačín
808393,Čadca
808512,Horelica
808555,Čachtice
808571,Čajkov
808580,Čaka
808598,Čakajovce
808601,Čakanovce
808636,Čakanovce
808644,Čakany
808661,Čaklov
808679,Čalovec
808709,Veľký Meder
808733,Čamovce
808750,Čaňa
808768,Čankov
808776,Čápor
808792,Čaradice
808806,Čáry
808814,Častá
808831,Častkov
808857,Častkovce
808873,Čata
808881,Čataj
808911,Čavoj
808971,Čebovce
808997,Čečehov
809004,Čečejovce
809021,Čechy
809047,Čekovce
809098,Čeľadice
809101,Čeľadince
809110,Čeláre
809144,Čelkova Lehota
809161,Čelovce
809187,Čelovce
809195,Čeľovce
809217,Čemerné
809241,Čereňany
809268,Čerenčany
809276,Čerhov
809284,Čerín
809292,Čermany
809314,Černík
809322,Černina
809331,Černochov
809349,Čertižné
809357,Červená Voda
809365,Červeňany
809381,Červenica
809403,Červenica pri Sabinove
809411,Červeník
809420,Červený Hrádok
809438,Červený Kameň
809446,Červený Kláštor
809462,České Brezovo
809489,Zlatno
809497,Čičarovce
809501,Čičava
809519,Čičmany
809527,Číčov
809551,Čierna
809560,Čierna Lehota
809586,Čierna Lehota
809594,Čierna nad Tisou
809616,Čierna Voda
809624,Čierne
809675,Čierne Kľačany
809691,Čierne nad Topľou
809705,Čierne Pole
809713,Čierny Balog
809764,Čierny Brod
809772,Heď
809799,Zúgov
809802,Ostrov
809811,Čierny Potok
809845,Čifáre
809853,Čiližská Radvaň
809870,Čimhová
809896,Čirč
809900,Číž
809934,Čižatice
809942,Čoltovo
809951,Čremošné
809969,Čukalovce
809977,Čuklasovce
809985,Čunovo
809993,Ďačov
810002,Horný Dačov Lom
810037,Dolný Dačov Lom
810045,Daletice
810053,Danišovce
810061,Ďanová
810070,Ďapalovce
810088,Dara
810096,Dargov
810100,Davidov
810118,Debraď
810134,Dedačov
810142,Dedina Mládeže
810169,Dedinka
810185,Dedinky
810223,Dechtice
810231,Dekýš
810240,Demandice
810282,Demänová
810304,Demänovská Dolina
810347,Demjata
810355,Detrík
810363,Detva
810550,Detvianska Huta
810606,Dolné Devičany
810614,Horné Devičany
810622,Devičie
810649,Devínska Nová Ves
810673,Dežerice
810681,Vlčkovo
810690,Diaková
810703,Diakovce
810711,Diva
810720,Diviacka Nová Ves
810738,Vrbany
810746,Diviaky
810762,Diviaky nad Nitricou
810789,Divín
810835,Divina
810851,Divinka
810878,Dlhá
810886,Dlhá Lúka
810908,Dlhá nad Kysucou
810991,Dlhá nad Oravou
811009,Dlhá nad Váhom
811017,Dlhá Ves
811025,Dlhé Klčovo
811033,Dlhé nad Cirochou
811041,Dlhé Pole
811149,Dlhé Stráže
811157,Dlhoňa
811165,Dlžín
811173,Dobrá
811181,Dobrá
811190,Dobrá Niva
811220,Dobrá Voda
811254,Dobroč
811301,Kotmanová
811343,Dobrohošť
811351,Dobroslava
811378,Dobšiná
811432,Dohňany
811475,Dojč
811483,Doľany
811491,Doľany
811513,Dolinka
811521,Dolná Breznica
811548,Dolná Krupá
811572,Dolná Lehota
811599,Dolná Lehota
811611,Dolná Mariková
811718,Dolná Mičiná
811726,Dolná Poruba
811769,Dolná Seč
811777,Dolná Streda
811785,Dolná Strehová
811840,Dolná Súča
811874,Dolná Štubňa
811904,Dolná Tižina
811921,Dolná Trnávka
811939,Dolná Ves
811947,Dolná Ždaňa
811955,Dolné Držkovce
811963,Dolné Dubové
811971,Dolné Hámre
812013,Dolné Kočkovce
812021,Dolné Krškany
812048,Dolné Lefantovce
812056,Dolné Mladonice
812072,Dolné Naštice
812081,Dolné Obdokovce
812099,Dolné Orešany
812102,Dolné Otrokovce
812111,Dolné Plachtince
812129,Dolné Saliby
812137,Dolné Semerovce
812145,Dolné Srnie
812153,Dolné Strháre
812161,Dolné Štitáre
812170,Dolné Trhovište
812188,Dolné Vestenice
812196,Dolné Zahorany
812200,Dolné Zelenice
812226,Dolný Badín
812234,Dolný Bar
812242,Mad
812251,Dolný Harmanec
812277,Dolný Hričov
812293,Dolný Chotár
812307,Dolný Kalník
812315,Dolný Kubín
812331,Veľký Bysterec
812340,Malý Bysterec
812404,Záskalie
812455,Kubínska Hoľa
812463,Medzihradné
812471,Dolný Lieskov
812480,Dolný Lopašov
812501,Dolný Moštenec
812510,Dolný Ohaj
812536,Svätý Peter
812544,Dolný Pial
812552,Dolný Tisovník
812561,Dolný Vadičov
812579,Domadice
812587,Domaníky
812595,Domaniža
812625,Domaňovce
812641,Donovaly
812714,Dovalovo
812722,Drábsko
812757,Drahňov
812773,Drahovce
812803,Dravce
812811,Dražice
812820,Dražkovce
812854,Dražovce
812871,Drážovce
812889,Drienčany
812897,Papča
812901,Drienica
812927,Drienov
812935,Drienovec
812943,Drienovo
812960,Drienovská Nová Ves
813001,Drietoma
813052,Drňa
813061,Drnava
813079,Kostoľany nad Hornádom
813087,Malá Vieska
813095,Tepličany
813109,Drženice
813117,Držkovce
813125,Ďubákovo
813133,Dubinné
813141,Dubnica nad Váhom
813222,Dubnička
813249,Dubník
813265,Mikulášov dvor
813281,Dubno
813290,Dubodiel
813303,Dubová
813311,Dubová
813320,Dolné Dubovany
813338,Horné Dubovany
813346,Vlčkovany
813354,Vidovany
813362,Dubové
813371,Dubové
813389,Dubovec
813397,Dubovica
813401,Dúbrava
813427,Dúbrava
813435,Dúbrava
813443,Dúbravica
813451,Dúbravka
813478,Dúbravy
813516,Ducové
813532,Dudince
813559,Merovce
813567,Dukovce
813575,Dulice
813583,Dulov
813591,Dulova Ves
813605,Dulovce
813630,Dunajov
813664,Dunajská Streda
813826,Mliečany
813834,Malé Blahovo
813842,Duplín
813851,Ďurčiná
813877,Ďurďoš
813893,Ďurďošík
813907,Ďurďové
813915,Ďurkov
813923,Ďurková
813931,Ďurkovce
813940,Dúžava
813958,Dvorany nad Nitrou
813966,Dvorec
813982,Dvorec nad Turcom
813991,Dvorianky
814024,Dvorníky
814083,Dvorníky
814113,Malé Dvorníky
814121,Veľké Dvorníky
814148,Dvory nad Žitavou
814156,Dyčka
814172,Egreš
814181,Fačkov
814199,Falkušovce
814202,Farná
814211,Fekišovce
814229,Figa
814237,Fijaš
814296,Fiľakovo
814334,Fiľakovské Kováče
814351,Fintice
814369,Folkušová
814377,Forbasy
814385,Frička
814393,Fričkovce
814415,Fričovce
814423,Fulianka
814440,Gabčíkovo
814474,Gaboltov
814482,Gajary
814504,Galanta
814539,Hody
814610,Nebojsa
814628,Galovany
814636,Brakoň
814644,Gáň
814652,Filice
814661,Gánovce
814679,Gbeľany
814687,Gbelce
814717,Gbely
814733,Geča
814741,Gelnica
814865,Gemer
814881,Gemerček
814903,Gemerská Hôrka
814911,Gemerská Panica
814938,Gemerská Poloma
814954,Gemerská Ves
814971,Gemerské Dechtáre
814989,Gemerské Michalovce
814997,Gemerský Milhosť
815004,Jelšavská Teplica
815021,Gemerský Jablonec
815039,Mikolčany
815047,Nováčany
815055,Geraltov
815071,Gerlachov
815098,Gerlachov
815101,Giglovce
815136,Giraltovce
815144,Girovce
815152,Glabušovce
815179,Gočaltovo
815187,Gočovo
815195,Golianovo
815209,Gondovo
815217,Gortva
815225,Bizovo
815233,Čenice
815250,Gôtovany
815268,Granč-Petrovce
815276,Gregorova Vieska
815284,Gregorovce
815292,Gribov
815306,Gyňov
815322,Habovka
815331,Habura
815349,Hačava
815365,Hačava
815373,Hágy
815381,Háj
815390,Hajná Nová Ves
815411,Hajnáčka
815446,Hájske
815462,Hajtovka
815471,Haláčovce
815489,Otrhánky
815501,Halič
815578,Haligovce
815586,Hámre
815594,Hamuliakovo
815608,Handlová
815675,Hanigovce
815691,Haniska
815705,Haniska
815713,Hanková
815721,Hankovce
815730,Hankovce
815748,Hanušovce nad Topľou
815764,Harakovce
815772,Harhaj
815781,Harichovce
815799,Harmanec
815802,Harvelka
815918,Hatalov
815926,Hatné
815942,Havaj
815951,Havka
815969,Havranec
815977,Hažín
815985,Hažlín
816001,Helcmanovce
816019,Heľpa
816027,Henckovce
816035,Henclová
816043,Hencovce
816051,Hendrichovce
816060,Herľany
816078,Žírovce
816086,Hermanovce
816094,Hermanovce nad Topľou
816108,Hertník
816116,Hervartov
816124,Hiadeľ
816132,Hincovce
816159,Hladovka
816175,Hlboké
816183,Hlboké nad Váhom
816191,Hliník nad Hronom
816221,Hlinné
816230,Hlivištia
816248,Hlohovec
816400,Hloža-Podhorie
816418,Hniezdne
816434,Hnilčík
816477,Hnilec
816507,Hnojné
816515,Hnúšťa
816558,Hodejov
816566,Hodejovec
816574,Hodkovce
816582,Hokovce
816591,Holčíkovce
816612,Dolné Holiare
816621,Horné Holiare
816639,Beketfa
816647,Čéfa
816655,Kostolná Gala
816663,Malá Budafa
816680,Póšfa
816698,Stará Gala
816701,Veľká Budafa
816710,Čentöfa
816728,Holíč
816850,Holiša
816884,Holumnica
816892,Honce
816906,Hontianska Vrbica
816914,Kostolné Moravce
816922,Opatové Moravce
816931,Hontianske Nemce
816957,Rakovec
816973,Hontianske Tesáre
817007,Horenice
817015,Medné
817023,Hôrka
817040,Hôrka
817104,Hôrka nad Váhom
817139,Hôrky
817147,Horňa
817163,Horná Breznica
817171,Horná Kráľová
817180,Horná Krupá
817201,Horná Lehota
817210,Horná Lehota
817287,Horná Mariková
817457,Horná Mičiná
817465,Horná Poruba
817490,Benkova Potôň
817503,Čečínska Potôň
817511,Horná Potôň
817520,Potônske Lúky
817571,Horná Seč
817589,Horná Streda
817597,Horná Strehová
817627,Horná Súča
817708,Horná Štubňa
817783,Horná Tižina
817791,Horná Trnávka
817805,Horná Ves
817830,Horná Ves
817848,Horná Ždaňa
817856,Horňany
817864,Horné Držkovce
817872,Horné Dubové
817881,Horné Hámre
817970,Horné Chlebany
817988,Turčianske Jaseno
817996,Horné Lefantovce
818011,Horné Mladonice
818046,Horné Naštice
818089,Horné Obdokovce
818097,Horné Orešany
818127,Horné Otrokovce
818135,Horné Ozorovce
818143,Horné Plachtince
818160,Horné Pršany
818178,Horné Saliby
818194,Horné Semerovce
818216,Horné Srnie
818232,Horné Strháre
818241,Horné Štitáre
818259,Horné Trhovište
818275,Horné Turovce
818283,Horné Vestenice
818291,Horné Zahorany
818313,Horné Zelenice
818321,Horný Badín
818330,Bodíky
818356,Horný Bar
818364,Šuľany
818381,Horný Hričov
818399,Horný Kalník
818402,Horný Lieskov
818411,Horný Moštenec
818429,Horný Ohaj
818437,Horný Pial
818453,Horný Tisovník
818526,Horný Vadičov
818551,Horovce
818577,Horovce
818585,Horša
818607,Hoste
818615,Hostice
818631,Hostie
818640,Panský diel
818658,Hostišovce
818674,Hosťová
818682,Hosťovce
818704,Hostovice
818712,Hoštiná
818721,Hozelec
818763,Hrabičov
818801,Hrabkov
818810,Hrabová Roztoka
818828,Hrabovčík
818836,Hrabové
818844,Hrabovec
818852,Hrabovec nad Laborcom
818861,Hrabovka
818887,Hrabské
818909,Hrabušice
818941,Hradisko
818950,Hradisko
818968,Hradište
818984,Hradište
819000,Hradište pod Vrátnom
819018,Hrádok
819042,Hrachovište
819051,Hrachovo
819069,Hraň
819085,Kechnec
819107,Milhosť
819123,Hraničné
819131,Hranovnica
819158,Hrašné
819212,Hrašovík
819221,Hrboltová
819247,Hrčeľ
819255,Hrhov
819263,Hriadky
819271,Hričovské Podhradie
819298,Hriňová
819441,Hrišovce
819450,Hrkovce
819468,Hrlica
819476,Hrnčiarovce
819514,Pondelok
819531,Veľká Suchá
819549,Hrnčiarske Zalužany
819557,Dolný Štál
819565,Horný Štál
819581,Tône
819603,Hrochoť
819620,Hromoš
819662,Hronec
819671,Brusno
819701,Čajakovo
819719,Domaša
819735,Vozokany nad Hronom
819743,Hronsek
819760,Hronská Breznica
819786,Hronská Dúbrava
819794,Hronské Kľačany
819808,Hronské Kosihy
819816,Hronský Beňadik
819824,Hrubá Borša
819832,Suľany
819841,Výčapky
819859,Hrubov
819867,Hrubý Šúr
819883,Hrušov
819972,Hrušov
819981,Hrušovany
819999,Hrušovo
820008,Ostrany
820016,Striežovce
820024,Hruštín
820032,Hubice
820041,Hubina
820059,Hubošovce
820075,Hubová
820083,Hubovo
820091,Hucín
820105,Hudcovce
820113,Hul
820121,Humenné
820369,Humenský Rokytov
820385,Huncovce
820393,Hunkovce
820407,Hurbanova Ves
820423,Hurbanovo
820482,Husák
820491,Husiná
820539,Hutka
820547,Bočiar
820555,Sokoľany
820563,Huty
820571,Hviezdoslavov
820598,Hvozdnica
820610,Hybe
820636,Hýľov
820644,Chanava
820661,Chľaba
820679,Chlebnice
820687,Chlmec
820695,Chmeľnica
820709,Chmeľov
820725,Chmeľová
820733,Chmeľovec
820750,Chmiňany
820776,Chminianska Nová Ves
820784,Chminianske Jakubovany
820792,Choča
820831,Chocholná-Velčice
820849,Choňkovce
820865,Chorvátsky Grob
820873,Chotča
820881,Chotín
820903,Chrabrany
820911,Chrámec
820938,Chrasť nad Hornádom
820946,Chrastince
820954,Chrastné
820962,Malé Chrašťany
820971,Veľké Chrašťany
820989,Brusno
820997,Chrenovec
821004,Chropov
821012,Chrťany
821039,Chtelnica
821047,Chudá Lehota
821055,Chvalová
821063,Chvojnica
821071,Chvojnica
821098,Chynorany
821110,Chyžné
821128,Igram
821136,Majerka
821144,Stotince
821152,Ihráč
821161,Ihrište
821179,Iľanovo
821187,Ilava
821209,Iliašovce
821225,Ilija
821241,Imeľ
821250,Iňa
821276,Iňačovce
821284,Inovce
821292,Ipeľské Predmostie
821306,Ipeľské Úľany
821357,Ipeľský Potok
821373,Ipeľský Sokolec
821390,Istebné
821403,Ivachnová
821411,Ivančiná
821420,Ivanice
821438,Farná
821446,Ivanka pri Dunaji
821454,Ivanka pri Nitre
821471,Ivanovce
821501,Iža
821519,Ižipovce
821527,Ižkovce
821535,Ižop
857378,Spišská Belá
857386,Spišská Nová Ves
857581,Spišská Stará Ves
857599,Spišská Teplica
857611,Spišské Bystré
857629,Spišské Hanušovce
857645,Spišské Podhradie
857670,Spišské Tomášovce
857696,Spišské Vlachy
857726,Spišský Hrhov
857734,Spišský Hrušov
857751,Spišský Štiavnik
857777,Spišský Štvrtok
857785,Srňacie
857793,Stakčínska Roztoka
857807,Stakčín
857823,Stankovany
857840,Stankovce
857858,Stará Bašta
857921,Stará Bystrica
857939,Stará Halič
857971,Stará Huta
858048,Stará Kremnička
871800,Bystrická hora
871818,Hrubé lúky
871826,Záhorská Ves
871834,Záhradné
871851,Zacharovce
871915,Zaježová
871940,Zákamenné
872253,Zákopčie
872261,Zalaba
872270,Zálesie
872296,Zálesie
872300,Zamarovce
872326,Zámutov
872342,Záriečie
872369,Záskalie
872377,Zástranie
872393,Zatín
872407,Záturčie
872423,Závada
872431,Trenčianska Závada
872440,Závada
872458,Závada
872466,Závada
872482,Závada pod Čiernym vrchom
872491,Závadka
872504,Závadka
821551,Jabloň
821560,Jablonec
821586,Jablonica
821632,Jablonka
821713,Jablonov
821721,Jablonov nad Turňou
821730,Dolné Jabloňovce
821748,Horné Jabloňovce
821756,Jablonové
821772,Jablonové
821781,Jacovce
821802,Dunajský Klátov
821811,Jahodná
821845,Jaklovce
821853,Jakovany
821870,Jakubany
821888,Jakubov
821896,Jakubova Voľa
821900,Jakubovany
821926,Jakubovany
821934,Jakušovce
821942,Jalná
821951,Jalová
821969,Jalovec
821977,Jalovec
821985,Jalšové
822001,Jalšovík
822019,Jamník
822027,Jamník
822035,Janice
822043,Janík
822051,Búštelek
822060,Dolné Janíky
822078,Horné Janíky
822086,Jankovce
822094,Jánošíková
822108,Janov
822124,Janova Lehota
822132,Janova Ves
822141,Jánovce
822167,Janovce
822183,Jánovce
822191,Machalovce
822205,Janovík
822213,Jarabá
822221,Jarabina
822230,Jarná
822248,Jarok
822256,Jarovce
822272,Jarovnice
822281,Jasenica
822302,Jasenie
822329,Jasenov
822337,Jasenov
822345,Jasenová
822353,Jasenovce
822388,Jasenové
822396,Jasenovo
822400,Bohunice
822418,Jaslovce
822434,Jasov
822451,Jasová
822485,Jastrabá
822493,Jastrabie nad Topľou
822507,Jastrabie pri Michalovciach
822515,Jatov
822566,Jazernica
822574,Jedlinka
822621,Jedľové Kostoľany
822655,Jelenec
822663,Jelka
822671,Nová Jelka
822680,Ereč
822698,Jelšava
822728,Jelšovce
822736,Jelšovec
822744,Jenkovce
822795,Jesenské
822817,Jestice
822825,Ješkova Ves
822833,Jezersko
822841,Jovice
822850,Jovsa
822868,Jur nad Hronom
822884,Svätý Jur
822892,Neštich
822906,Jurkova Voľa
822914,Jurová
822922,Jurské
822931,Juskova Voľa
822957,Kačanov
822965,Kajal
822973,Kaľamenová
822981,Kalameny
822990,Kaľava
823015,Kalinčiakovo
823023,Kalinkovo
823031,Kalinov
823058,Hrabovo
823066,Kalinovo
823112,Kalná
823121,Kalnica
823147,Kalná Roztoka
823155,Kalnica
823163,Kalnište
823171,Kalonda
823180,Kaloša
823210,Kalša
823228,Kaluža
823236,Kamanová
823252,Kameňany
823261,Kamenec pod Vtáčnikom
823287,Kamenica
823317,Hažín nad Cirochou
823325,Kamenica nad Cirochou
823333,Kamenica nad Hronom
823350,Kameničany
823384,Kameničná
823422,Kamenín
823449,Kamenná Poruba
823457,Kamenná Poruba
823473,Kamenné Kosihy
823490,Kamenný Most
823503,Kamienka
823511,Kamienka
823520,Kanianka
